1701330254.331384 client started (61754): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701330254.331475 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:34 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8103
1701330254.331512 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701330254.337036 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337047 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337057 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337066 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337076 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337087 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337097 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337110 sending message 112 to peer 0x120008000 (7 bytes)
1701330254.337121 sending message 112 to peer 0x120008000 (7 bytes)
1701330254.337132 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337142 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337153 sending message 112 to peer 0x120008000 (15 bytes)
1701330254.337164 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337182 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337193 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337204 sending message 112 to peer 0x120008000 (14 bytes)
1701330254.337216 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337235 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337245 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.337289 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.337297 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.337305 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.337313 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337321 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337337 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337345 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337354 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337362 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337369 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337377 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337385 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337393 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337401 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337410 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337416 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337423 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337432 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337440 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337448 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337457 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337463 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337472 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337478 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337492 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337500 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337509 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.337517 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337524 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337532 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337540 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337547 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337555 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337570 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337578 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337586 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337594 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337607 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337615 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337623 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337632 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337642 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337651 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337658 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337666 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337672 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337678 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337686 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337701 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337709 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337725 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337733 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337748 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337756 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337764 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337772 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337780 sending message 112 to peer 0x120008000 (8 bytes)
1701330254.337787 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337796 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337828 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337836 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337857 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337865 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337879 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337887 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337908 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337916 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337924 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.337932 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337940 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337948 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.337956 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337963 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337971 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337979 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337986 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337994 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338002 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338010 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338018 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338026 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338041 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338049 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338057 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338065 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338073 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338081 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338094 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338103 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338118 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338126 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338134 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338142 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338148 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.338156 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338164 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338172 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338182 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338188 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338194 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.338203 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338211 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338220 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338231 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338237 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338244 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338251 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338257 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338263 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.338270 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338278 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338286 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338294 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338303 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338311 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338318 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.338326 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338339 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338347 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338364 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338372 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338380 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338388 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.338396 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338403 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338412 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338421 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338427 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338435 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338443 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.338453 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338460 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338468 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338476 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338483 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338491 sending message 112 to peer 0x120008000 (21 bytes)
1701330254.338497 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338504 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.338512 sending message 112 to peer 0x120008000 (6 bytes)
1701330254.338524 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338532 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338546 sending message 112 to peer 0x120008000 (24 bytes)
1701330254.338554 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338570 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.338578 sending message 112 to peer 0x120008000 (70 bytes)
1701330254.338598 sending message 112 to peer 0x120008000 (69 bytes)
1701330254.338606 sending message 112 to peer 0x120008000 (12 bytes)
1701330254.338614 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338623 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338638 sending message 112 to peer 0x120008000 (24 bytes)
1701330254.338647 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338654 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338661 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338669 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.338684 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.338693 sending message 112 to peer 0x120008000 (15 bytes)
1701330254.338701 sending message 112 to peer 0x120008000 (5 bytes)
1701330254.338717 sending message 104 to peer 0x120008000 (0 bytes)
1701330254.338728 sending message 110 to peer 0x120008000 (0 bytes)
1701330254.338737 sending message 107 to peer 0x120008000 (4 bytes)
1701330254.338745 sending message 105 to peer 0x120008000 (40 bytes)
1701330254.338751 sending message 105 to peer 0x120008000 (57 bytes)
1701330254.338760 sending message 105 to peer 0x120008000 (14 bytes)
1701330254.338766 sending message 105 to peer 0x120008000 (20 bytes)
1701330254.338772 sending message 105 to peer 0x120008000 (66 bytes)
1701330254.338786 sending message 105 to peer 0x120008000 (19 bytes)
1701330254.338793 sending message 105 to peer 0x120008000 (28 bytes)
1701330254.338801 sending message 105 to peer 0x120008000 (25 bytes)
1701330254.338808 sending message 105 to peer 0x120008000 (53 bytes)
1701330254.338816 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.338823 sending message 105 to peer 0x120008000 (16 bytes)
1701330254.338831 sending message 105 to peer 0x120008000 (12 bytes)
1701330254.338837 sending message 105 to peer 0x120008000 (9 bytes)
1701330254.338846 sending message 105 to peer 0x120008000 (522 bytes)
1701330254.338854 sending message 105 to peer 0x120008000 (8 bytes)
1701330254.338862 sending message 105 to peer 0x120008000 (24 bytes)
1701330254.338870 sending message 105 to peer 0x120008000 (23 bytes)
1701330254.338878 sending message 105 to peer 0x120008000 (30 bytes)
1701330254.338904 sending message 105 to peer 0x120008000 (37 bytes)
1701330254.338912 sending message 105 to peer 0x120008000 (34 bytes)
1701330254.338920 sending message 105 to peer 0x120008000 (34 bytes)
1701330254.338928 sending message 105 to peer 0x120008000 (35 bytes)
1701330254.338936 sending message 105 to peer 0x120008000 (26 bytes)
1701330254.338944 sending message 105 to peer 0x120008000 (11 bytes)
1701330254.338952 sending message 105 to peer 0x120008000 (8 bytes)
1701330254.338960 sending message 105 to peer 0x120008000 (32 bytes)
1701330254.338968 sending message 105 to peer 0x120008000 (96 bytes)
1701330254.338997 sending message 105 to peer 0x120008000 (10 bytes)
1701330254.339006 sending message 105 to peer 0x120008000 (26 bytes)
1701330254.339015 sending message 105 to peer 0x120008000 (22 bytes)
1701330254.339023 sending message 105 to peer 0x120008000 (25 bytes)
1701330254.339031 sending message 105 to peer 0x120008000 (33 bytes)
1701330254.339040 sending message 105 to peer 0x120008000 (29 bytes)
1701330254.339048 sending message 105 to peer 0x120008000 (41 bytes)
1701330254.339057 sending message 105 to peer 0x120008000 (80 bytes)
1701330254.339065 sending message 105 to peer 0x120008000 (47 bytes)
1701330254.339073 sending message 105 to peer 0x120008000 (47 bytes)
1701330254.339081 sending message 105 to peer 0x120008000 (24 bytes)
1701330254.339105 sending message 105 to peer 0x120008000 (12 bytes)
1701330254.339114 sending message 105 to peer 0x120008000 (22 bytes)
1701330254.339122 sending message 105 to peer 0x120008000 (20 bytes)
1701330254.339130 sending message 105 to peer 0x120008000 (14 bytes)
1701330254.339138 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.339146 sending message 105 to peer 0x120008000 (27 bytes)
1701330254.339153 sending message 105 to peer 0x120008000 (18 bytes)
1701330254.339160 sending message 105 to peer 0x120008000 (14 bytes)
1701330254.339167 sending message 105 to peer 0x120008000 (18 bytes)
1701330254.339173 sending message 105 to peer 0x120008000 (20 bytes)
1701330254.339181 sending message 105 to peer 0x120008000 (23 bytes)
1701330254.339189 sending message 105 to peer 0x120008000 (11 bytes)
1701330254.339197 sending message 105 to peer 0x120008000 (16 bytes)
1701330254.339205 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.339211 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.339217 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.339225 sending message 105 to peer 0x120008000 (23 bytes)
1701330254.339231 sending message 105 to peer 0x120008000 (15 bytes)
1701330254.339237 sending message 105 to peer 0x120008000 (17 bytes)
1701330254.339243 sending message 105 to peer 0x120008000 (9 bytes)
1701330254.339249 sending message 105 to peer 0x120008000 (17 bytes)
1701330254.339257 sending message 105 to peer 0x120008000 (14 bytes)
1701330254.339263 sending message 105 to peer 0x120008000 (10 bytes)
1701330254.339271 sending message 105 to peer 0x120008000 (17 bytes)
1701330254.339278 sending message 105 to peer 0x120008000 (25 bytes)
1701330254.339286 sending message 106 to peer 0x120008000 (0 bytes)
1701330254.339407 sending message 200 to peer 0x120008000 (4 bytes)
1701330254.339419 client loop enter
1701330254.339444 client_signal: Child exited: 20
1701330254.400167 peer 0x120008000 message 207
1701330254.400178 sending message 208 to peer 0x120008000 (0 bytes)
1701330264.482976 client_signal: Hangup: 1
1701330264.483104 sending message 205 to peer 0x120008000 (0 bytes)
1701330264.485172 peer 0x120008000 message 204
1701330264.485206 client loop exit
